2026-09-09T22:10:50+08:00
---PBSNODES -aSj---
                                                        mem       ncpus   nmics   ngpus
vnode           state           njobs   run   susp      f/t        f/t     f/t     f/t   jobs
--------------- --------------- ------ ----- ------ ------------ ------- ------- ------- -------
hpc-gaas-g01    free                 8     8      0     15gb/2tb   4/100     0/0     0/8 52101[18],60784,60967,59881,52101[20],60969,52101[19],60920
hpc-gaas-g02    free                 8     8      0     15gb/2tb   4/100     0/0     0/8 60132,61079,61080,58597[6],60738,60506,60529,61025
hpc-gaas-g03    free                 4     4      0      1tb/2tb  52/100     0/0     4/8 60828,61015,61046,60828
hpc-gaas-g04    free                 0     0      0      2tb/2tb 100/100     0/0     8/8 --
hpc-gaas-g05    free                 1     1      0      1tb/2tb  76/100     0/0     6/8 60746
hpc-gaas-g06    free                 8     8      0     15gb/2tb   4/100     0/0     0/8 61030[56],61030[57],60987,61030[55],61060,60960,61086,60783
hpc-gaas-g07    free                 6     6      0    265gb/2tb  16/100     0/0     1/8 61081,59659,60863,61088,61061,56931
hpc-gaas-g08    free                 4     4      0    265gb/2tb  16/100     0/0     1/8 57179,58787,60782,60958
hpc-gaas-g09    free                 3     3      0     15gb/2tb   4/100     0/0     0/8 61023,60798,61023
hpc-gaas-g10    free                 1     1      0      2tb/2tb  88/100     0/0     7/8 59587
hpc-gaas-g11    free                 1     1      0      1tb/2tb  52/100     0/0     4/8 61044
hpc-gaas-g12    free                 1     1      0     15gb/2tb   4/100     0/0     0/8 58710
hpc-gaas-g13    free                 1     1      0      2tb/2tb  88/100     0/0     7/8 59192
hpc-gaas-g14    free                 1     1      0     15gb/2tb   4/100     0/0     0/8 61071
hpc-gaas-g15    free                 1     1      0     15gb/2tb   4/100     0/0     0/8 60392
hpc-gaas-g16    free                 0     0      0      2tb/2tb 100/100     0/0     8/8 --
hpc-gaas-g17    free                 0     0      0      2tb/2tb 100/100     0/0     8/8 --
hpc-gaas-g18    free                 8     8      0      1tb/2tb  26/100     0/0     0/8 61070[0],60252[7],60913[0],60913[2],60913[3],60913[4],60913[5],60913[7]
hpc-gaas-g19    free                 2     2      0      2tb/2tb  80/100     0/0     0/8 61070[1],61070[2]
hpc-gaas-g20    free                 0     0      0      2tb/2tb 100/100     0/0     8/8 --
hpc-gaas-g21    free                 1     1      0     15gb/2tb   4/100     0/0     0/8 60322
hpc-gaas-g22    free                 1     1      0      1tb/2tb  52/100     0/0     4/8 60827
hpc-gaas-g23    free                 2     2      0      2tb/2tb  82/100     0/0     3/8 50023,61070[3]
hpc-gaas-g24    down                 0     0      0      2tb/2tb 100/100     0/0     8/8 --
hpc-gaas-g25    free                 4     4      0      1tb/2tb  52/100     0/0     4/8 60731,61048,61085,61069
hpc-gaas-dm1    free                 0     0      0      1tb/1tb 256/256     0/0     0/0 --
hpc-gaas-dm2    free                 0     0      0      1tb/1tb 128/128     0/0     0/0 --
---QSTAT -a---

gaas: 
                                                            Req'd  Req'd   Elap
Job ID          Username Queue    Jobname    SessID NDS TSK Memory Time  S Time
--------------- -------- -------- ---------- ------ --- --- ------ ----- - -----
60252[].gaas    xianbin* gpu_aisg sh-slv5-1*    --    1  40  400gb 72:00 B   -- 
60322.gaas      rion.yo* gpu_ded  LLM_GLM53  15126*   1  96  2000g 1440: R 30:11
60392.gaas      hzhang0* gpu_as   wan22_ti5* 25217*   1  96  2000g 300:0 R 28:32
60506.gaas      anocha.s gpu_ded  STDIN      29524*   1  12  250gb 32:00 R 25:10
60529.gaas      anhminh* gpu_ded  v3m500_7B  38321*   1  12  250gb 48:00 R 08:45
60530.gaas      anhminh* gpu_ded  v3aime_7B     --    1  12  250gb 48:00 H   -- 
60731.gaas      lees0224 gpu_free dtm_cd_abl 36777*   1  12  250gb 04:00 R 01:46
60738.gaas      yixian.* gpu_ded  STDIN      36658*   1  12  250gb 16:00 R 12:15
60746.gaas      n250194* gpu_ded  awm_q4b_g* 109278   1  24  500gb 72:00 R 11:57
60782.gaas      xiaoshe* gpu_as   v10altprod 19504*   1  12  250gb 18:00 R 10:58
60783.gaas      xiaoshe* gpu_as   v10altprod 40128*   1  12  250gb 06:00 R 00:05
60784.gaas      anhminh* gpu_ded  v3pool_1.* 749392   1  12  250gb 48:00 R 10:54
60785.gaas      anhminh* gpu_ded  v3dir_1.5B    --    1  12  250gb 06:00 H   -- 
60786.gaas      anhminh* gpu_ded  v3m500_1.*    --    1  12  250gb 48:00 H   -- 
60787.gaas      anhminh* gpu_ded  v3aime_1.*    --    1  12  250gb 48:00 H   -- 
60788.gaas      xiaohao* gpu_aisg vlm-valid*    --    1   8   96gb 02:00 H   -- 
60798.gaas      jianzhu* gpu_as   qwen_sft_* 773765   1  48  1000g 48:00 R 10:36
60827.gaas      rion.yo* gpu_ded  LLM_DEEPS* 35196*   1  48  1000g 1440: R 09:16
60828.gaas      yongcha* gpu_ded  elf_gsm8k* 820368   1  24  500gb 48:00 R 08:46
60829.gaas      lees0224 gpu_free dtm_cd_abl    --    1  12  250gb 04:00 Q   -- 
60863.gaas      hzhang0* gpu_as   wan22_40k* 11768*   1  12  250gb 300:0 R 08:08
60913[].gaas    xianbin* gpu_aisg sh-astra      --    1   4   40gb 72:00 B   -- 
60920.gaas      fengmin* gpu_ded  eval_dsr   909243   1  12  250gb 120:0 R 06:15
60936.gaas      lees0224 gpu_free dtm_cd_abl    --    1  12  250gb 04:00 Q   -- 
60958.gaas      zechen.* gpu_as   down17     21803*   1  12  250gb 120:0 R 04:55
60960.gaas      zhang.t* gpu_as   sadt_q350* 38245*   1  12  250gb 168:0 R 04:53
60967.gaas      kng122   gpu_ded  STDIN      10089*   1  12  250gb 05:00 R 04:26
60969.gaas      jin.jun  gpu_ded  vmm-swpro* 12616*   1  12  250gb 12:00 R 02:01
60987.gaas      tuongtu* gpu_as   my_grpo    38835*   1  12  250gb 04:00 R 03:47
61000.gaas      durv0003 gpu_as   sefm_spec*    --    1  12  250gb 24:00 Q   -- 
61015.gaas      anhminh* gpu_ded  v3pool_14B 15037*   1  12  250gb 240:0 R 01:35
61023.gaas      zhixuan* gpu_as   t3_det_lr6 11085*   1  48  1000g 48:00 R 02:01
61025.gaas      wzheng0* gpu_ded  v7_pro_ev* 164841   1  12  250gb 48:00 R 01:36
61030[].gaas    zhang.t* gpu_as   mn201_mix*    --    1  12  250gb 24:00 B   -- 
61035.gaas      zhang.t* gpu_as   mn201_bas*    --    1  12  250gb 24:00 H   -- 
61036.gaas      zhang.t* gpu_as   mn201_ssl     --    1  12  250gb 24:00 H   -- 
61037.gaas      zhang.t* gpu_as   mn201_sen*    --    1  12  250gb 24:00 H   -- 
61038.gaas      zhang.t* gpu_as   mn201_rep*    --    1  12  250gb 24:00 H   -- 
61040.gaas      lees0224 gpu_free dtm_cd_abl    --    1  12  250gb 04:00 Q   -- 
61041.gaas      zhang.t* gpu_as   train.pbs     --    1  12  250gb 01:00 Q   -- 
61042.gaas      zhang.t* gpu_as   train.pbs     --    1  12  250gb 01:00 Q   -- 
61044.gaas      zhao0378 gpu_as   STDIN      31259*   1  48  1000g 120:0 R 01:36
61046.gaas      wzheng0* gpu_ded  v7_pro_ev* 15039*   1  12  250gb 48:00 R 01:34
61048.gaas      caoq0017 gpu_free STDIN      36859*   1  12  250gb 04:00 R 01:31
61060.gaas      tianle0* gpu_as   d02aG      39776*   1  12  250gb 12:00 R 01:00
61061.gaas      tianle0* gpu_as   d02aS      15137*   1  12  250gb 12:00 R 00:59
61069.gaas      bzhou011 gpu_free token_rou* 37408*   1  12  250gb 04:00 R 00:42
61070[].gaas    xianbin* gpu_aisg sh-q3.8-f*    --    1  10  200gb 72:00 B   -- 
61071.gaas      tianyu0* gpu_as   STDIN      39888*   1  96  2000g 12:00 R 00:40
61079.gaas      yao.ni   gpu_ded  GTS_M1_10* 637711   1  12  250gb 01:00 R 00:06
61080.gaas      yao.ni   gpu_ded  GTS_M1_12* 637782   1  12  250gb 01:00 R 00:06
61081.gaas      leonard* gpu_as   ka-t07i-l* 15302*   1  12  250gb 24:00 R 00:30
61082.gaas      leonard* gpu_as   ka-t07j-f*    --    1  12  250gb 24:00 H   -- 
61085.gaas      hong0259 gpu_free ab-serve   37625*   1  12  250gb 03:50 R 00:20
61086.gaas      rongjia* gpu_as   venezuela* 40056*   1  12  250gb 02:00 R 00:16
61088.gaas      rongjia* gpu_as   venezuela* 15444*   1  12  250gb 02:00 R 00:04
61089.gaas      zhang.t* gpu_as   mn201_sou*    --    1  12  250gb 24:00 Q   -- 
